주소,위도,경도,CCTV 수량,설치목적
서울특별시 광진구 자양로 55 (자양동),37.5356,127.09385,1,어린이보호
서울특별시 광진구 자양로23가길 16 (구의동),37.53202,127.08162,1,어린이보호
서울특별시 광진구 자양로23길 21 (구의동),37.53555,127.07792,1,어린이보호
서울특별시 광진구 자양로23길 7 (자양동),37.52903,127.08358,1,어린이보호
서울특별시 광진구 동일로22길 117-20,37.52915,127.08392,1,생활방범
서울특별시 광진구 동일로22길 28 (화양동),37.52988,127.08456,1,생활방범
서울특별시 광진구 동일로22길 71 (화양동),37.52867,127.08512,1,생활방범
서울특별시 광진구 동일로22길 89 (화양동),37.53643,127.08466,1,생활방범
서울특별시 광진구 동일로24길 56 (화양동),37.53258,127.08655,1,생활방범
서울특별시 광진구 동일로24길 80-5,37.53148,127.0868,1,생활방범
서울특별시 광진구 동일로26길 47,37.53154,127.08818,1,생활방범
서울특별시 광진구 동일로28길 16,37.53046,127.08797,1,생활방범
서울특별시 광진구 동일로28길 16 (화양동),37.53754,127.07668,1,생활방범
서울특별시 광진구 동일로28길 16 (화양동),37.53739,127.07508,1,생활방범
서울특별시 광진구 동일로28길 38 (화양동),37.53853,127.07502,1,생활방범
서울특별시 광진구 동일로28길54,37.53696,127.07444,1,생활방범
서울특별시 광진구 동일로32길 14-6,37.53621,127.07579,1,생활방범
서울특별시 광진구 동일로34길 19 (군자동),37.53137,127.07353,1,생활방범
서울특별시 광진구 동일로38길 17,37.53819,127.07538,1,생활방범
서울특별시 광진구 동일로46길 26 (군자동),37.53205,127.07085,1,생활방범
서울특별시 광진구 동일로48길 14-10 (군자동),37.53604,127.07074,1,생활방범
서울특별시 광진구 동일로4가길 9-2 (자양동),37.53274,127.07449,1,생활방범
서울특별시 광진구 동일로4길 60 (자양동),37.53085,127.07342,1,생활방범
서울특별시 광진구 동일로4길 74 (자양동),37.53764,127.064,1,생활방범
서울특별시 광진구 동일로52길 11-13,37.53412,127.0657,1,생활방범
서울특별시 광진구 동일로52길 15-14 (군자동),37.53531,127.06331,1,생활방범
서울특별시 광진구 동일로52길 24 (군자동),37.53275,127.06371,1,생활방범
서울특별시 광진구 동일로56가길 19-16,37.53331,127.06564,1,생활방범
서울특별시 광진구 동일로56가길 19-16,37.53988,127.06745,1,생활방범
서울특별시 광진구 동일로56길 29 (군자동),37.53902,127.06809,1,생활방범
서울특별시 광진구 동일로56길 48,37.53896,127.06688,1,생활방범
서울특별시 광진구 동일로60길 25 (군자동),37.54094,127.06607,1,생활방범
서울특별시 광진구 동일로62길 37 (중곡동),37.54067,127.06406,1,생활방범
서울특별시 광진구 동일로66길 28 (중곡동),37.53427,127.06111,1,생활방범
서울특별시 광진구 동일로66길 9 (중곡동),37.53594,127.06283,1,생활방범
서울특별시 광진구 동일로68길 49,37.53575,127.06126,1,생활방범
서울특별시 광진구 동일로70길 22 (중곡동),37.55501,127.07334,1,생활방범
서울특별시 광진구 동일로74길 15,37.53411,127.06387,1,생활방범
서울특별시 광진구 동일로74길 31,37.53954,127.06336,1,생활방범
서울특별시 광진구 동일로76길 12 (중곡동),37.5383,127.06342,1,생활방범
서울특별시 광진구 동일로76길 49 (중곡동),37.53907,127.06455,1,생활방범
서울특별시 광진구 동일로76길 51-22 (중곡동),37.53829,127.06432,1,생활방범
서울특별시 광진구 자양로 117,37.5504,127.0899,1,기타
서울특별시 광진구 광나루로 18길 21 (화양동),37.5622,127.09557,1,다목적
서울특별시 광진구 광나루로30나길 17 (구의동),37.55224,127.10376,1,다목적
서울특별시 광진구 광나루로40길 80-4 (구의동),37.54833,127.09217,1,다목적
서울특별시 광진구 광나루로56길 34 (구의동),37.54914,127.09394,1,다목적
서울특별시 광진구 구의로16길 68 (구의동),37.54227,127.0996,1,다목적
서울특별시 광진구 군자로 70 두산위브 앞,37.53712,127.09294,1,다목적
서울특별시 광진구 능동로 32길 145,37.54299,127.08943,1,다목적
서울특별시 광진구 능동로 42 (자양동),37.54174,127.08824,1,다목적
서울특별시 광진구 능동로32길 67 (능동),37.54979,127.09316,1,다목적
서울특별시 광진구 능동로4길 51 (자양동),37.55473,127.07658,1,다목적
서울특별시 광진구 능동로6길 16 학교 정문 앞,37.5551,127.0812,1,다목적
서울특별시 광진구 동일로72길 43 (중곡동),37.53523,127.06656,1,다목적
서울특별시 광진구 뚝섬로 561,37.55996,127.07483,1,다목적
서울특별시 광진구 뚝섬로52길 74 (자양동),37.55568,127.09235,1,다목적
서울특별시 광진구 뚝섬로56길 7 (자양동),37.54422,127.06535,1,다목적
서울특별시 광진구 아차산로 384-1,37.54134,127.09737,1,다목적
서울특별시 광진구 아차산로69길,37.55442,127.09273,1,다목적
서울특별시 광진구 아차산로70길 35 (광장동),37.55674,127.07316,1,다목적
서울특별시 광진구 아차산로76길 19 (광장동),37.53396,127.09016,1,다목적
"서울특별시 광진구 용마산로22길 19-34 (중곡동, 삼보드림빌)",37.55176,127.07583,1,다목적
서울특별시 광진구 용마산로3길 104 (중곡동),37.54474,127.0976,1,다목적
서울특별시 광진구 자양로39길 19 (구의동),37.55256,127.09511,1,다목적
서울특별시 광진구 자양로9길 32 (자양동),37.54944,127.08759,1,다목적
서울특별시 광진구 자양번영로 12 (자양동),37.55459,127.08241,1,다목적
서울특별시 광진구 자양번영로6길 67 (자양동),37.53454,127.06831,1,다목적
서울특별시 광진구 천호대로109길 13 (중곡동),37.56373,127.08849,1,다목적
서울특별시 광진구 중곡동 68-19,37.54833,127.09217,1,생활방범
서울특별시 광진구 광장동 378-76,37.54126,127.09433,1,생활방범
서울특별시 광진구 중곡1동 248-29,37.53805,127.09238,1,생활방범
서울특별시 광진구 능동 237-3,37.54061,127.09067,1,생활방범
서울특별시 광진구 구의2동 612-35,37.54289,127.09114,1,생활방범
서울특별시 광진구 화양동 523-2,37.53676,127.09482,1,생활방범
서울특별시 광진구 중곡4동 72-122,37.53736,127.09453,1,생활방범
서울특별시 광진구 광장동 236-1,37.55602,127.07375,1,생활방범
서울특별시 광진구 자양2동 813-1,37.55243,127.08299,1,생활방범
서울특별시 광진구 군자동 340-10,37.55357,127.07929,1,생활방범
서울특별시 광진구 자양1동 231-63,37.55375,127.07944,1,생활방범
서울특별시 광진구 동일로76나길 20 (중곡동),37.53867,127.0653,1,생활방범
서울특별시 광진구 동일로78길 20 (중곡동),37.53796,127.06541,1,생활방범
서울특별시 광진구 동일로78길 46-33 (중곡동),37.53232,127.0836,1,생활방범
서울특별시 광진구 동일로78길47,37.56124,127.08097,1,생활방범
서울특별시 광진구 뚝섬로 491 (자양동),37.56316,127.07823,1,생활방범
서울특별시 광진구 뚝섬로 54길 61,37.56167,127.07582,1,생활방범
서울특별시 광진구 뚝섬로 561,37.56105,127.07773,1,생활방범
서울특별시 광진구 뚝섬로 631 (자양동),37.55994,127.08026,1,생활방범
서울특별시 광진구 뚝섬로 700 (자양동),37.56427,127.08111,1,생활방범
서울특별시 광진구 능동로53길24-1,37.5583,127.07475,1,생활방범
서울특별시 광진구 능동로55길 20 (중곡동),37.55677,127.07723,1,생활방범
서울특별시 광진구 능동로55길 43 (중곡동),37.55686,127.07462,1,생활방범
서울특별시 광진구 능동로5길 7,37.55582,127.07948,1,생활방범
서울특별시 광진구 능동로5길 7 (자양동),37.55624,127.07981,1,생활방범
서울특별시 광진구 능동로8길 28 (자양동),37.55305,127.0824,1,생활방범
서울특별시 광진구 능동로9길 23,37.5526,127.08285,1,생활방범
서울특별시 광진구 답십리로 370 (중곡동),37.55319,127.08467,1,생활방범
서울특별시 광진구 뚝섬로 716 (자양동),37.56365,127.08075,1,생활방범
서울특별시 광진구 뚝섬로22가길 22 (자양동),37.56402,127.08397,1,생활방범
서울특별시 광진구 뚝섬로22길 8 (자양동),37.56343,127.08582,1,생활방범
서울특별시 광진구 뚝섬로22길 89 (자양동),37.56205,127.08641,1,생활방범
서울특별시 광진구 뚝섬로23가길 11 (자양동),37.56153,127.08476,1,생활방범
서울특별시 광진구 뚝섬로24길 27 (자양동),37.55683,127.08644,1,생활방범
서울특별시 광진구 뚝섬로24길 48 (자양동),37.55926,127.08692,1,생활방범
서울특별시 광진구 뚝섬로24길 74,37.55904,127.08562,1,생활방범
서울특별시 광진구 뚝섬로25길 23 (자양동),37.55616,127.08612,1,생활방범
서울특별시 광진구 뚝섬로27길 19 (자양동),37.55647,127.08357,1,생활방범
서울특별시 광진구 뚝섬로27길 43 (자양동),37.56121,127.08701,1,생활방범
서울특별시 광진구 뚝섬로27길3,37.55933,127.08202,1,생활방범
서울특별시 광진구 뚝섬로30길 15 (자양동),37.56293,127.08501,1,생활방범
서울특별시 광진구 뚝섬로31가길 12,37.56208,127.08509,1,생활방범
서울특별시 광진구 뚝섬로32길 17 (자양동),37.56141,127.08321,1,생활방범
서울특별시 광진구 뚝섬로33길 34,37.56012,127.08675,1,생활방범
서울특별시 광진구 뚝섬로34길 13 (자양동),37.56859,127.08011,1,생활방범
서울특별시 광진구 뚝섬로34길 25-19 (자양동),37.56583,127.08391,1,생활방범
서울특별시 광진구 뚝섬로36가길 43 (자양동),37.56986,127.08131,1,생활방범
서울특별시 광진구 뚝섬로36길 15 (자양동),37.56771,127.07935,1,생활방범
서울특별시 광진구 뚝섬로36길 38 (자양동),37.56705,127.08055,1,생활방범
서울특별시 광진구 뚝섬로36길 49-8 (자양동),37.57028,127.08499,1,생활방범
서울특별시 광진구 뚝섬로37길 28 (자양동),37.56935,127.08528,1,생활방범
서울특별시 광진구 뚝섬로40길 31 (자양동),37.5672,127.08545,1,생활방범
서울특별시 광진구 뚝섬로40길 65 (자양동),37.57099,127.08395,1,생활방범
서울특별시 광진구 뚝섬로43길 7 (자양동),37.57156,127.08152,1,생활방범
서울특별시 광진구 뚝섬로44길 56,37.57056,127.0827,1,생활방범
서울특별시 광진구 뚝섬로47길 49 (자양동),37.56804,127.08124,1,생활방범
서울특별시 광진구 뚝섬로47길29,37.55727,127.0922,1,생활방범
서울특별시 광진구 구의3동 624-5,37.53436,127.08222,1,생활방범
서울특별시 광진구 광장동 516-2,37.53583,127.07772,1,생활방범
서울특별시 광진구 자양1동 859-1,37.53214,127.08784,1,생활방범
서울특별시 광진구 광장동 5-112,37.53367,127.06986,1,생활방범
서울특별시 광진구 광장동 5-143,37.53926,127.06824,1,생활방범
서울특별시 광진구 광장동 5-112,37.53914,127.06857,1,생활방범
서울특별시 광진구 광장동 5-112,37.5386,127.08174,1,생활방범
서울특별시 광진구 광장동 5-112,37.53508,127.06782,1,생활방범
서울특별시 광진구 광장동 5-112,37.53295,127.06638,1,생활방범
서울특별시 광진구 구의동 3,37.56472,127.07936,1,생활방범
서울특별시 광진구 광장동 5-127,37.55965,127.08411,1,생활방범
서울특별시 광진구 광장동 5-124,37.57,127.0845,1,생활방범
서울특별시 광진구 구의동 3-3,37.55695,127.09215,1,생활방범
서울특별시 광진구 구의동 3-3,37.55906,127.09091,1,생활방범
서울특별시 광진구 구의동 3-3,37.54656,127.0677,1,생활방범
서울특별시 광진구 구의동 3-3,37.54289,127.06682,1,생활방범
서울특별시 광진구 중곡동 143-141,37.54657,127.07184,1,생활방범
서울특별시 광진구 답십리로 78길 (중곡동),37.55413,127.08524,1,생활방범
서울특별시 광진구 답십리로74길 15 (중곡동),37.55215,127.08482,1,생활방범
서울특별시 광진구 답십리로78길 9-16 (중곡동),37.55312,127.08795,1,생활방범
서울특별시 광진구 답십리로82길 18 (중곡동),37.55212,127.08733,1,생활방범
서울특별시 광진구 답십리로84길 56 (중곡동),37.55362,127.07843,1,생활방범
서울특별시 광진구 답십리로84길 6 (중곡동),37.5524,127.07914,1,생활방범
서울특별시 광진구 답십리로88길 19 (중곡동),37.5527,127.07856,1,생활방범
서울특별시 광진구 도로명 주소 없음,37.55461,127.07917,1,생활방범
서울특별시 광진구 도로명주소 없음,37.55394,127.07921,1,생활방범
서울특별시 광진구 도로명주소 없음,37.53438,127.08196,1,생활방범
서울특별시 광진구 도로명주소 없음,37.53953,127.08134,1,생활방범
서울특별시 광진구 동일로 212,37.5361,127.08084,1,생활방범
서울특별시 광진구 동일로 26길 9,37.53605,127.08313,1,생활방범
서울특별시 광진구 동일로 30길 28 (화양동),37.53456,127.07949,1,생활방범
서울특별시 광진구 동일로 338,37.5348,127.0789,1,생활방범
서울특별시 광진구 동일로 34-11 (자양동),37.53369,127.0801,1,생활방범
서울특별시 광진구 동일로 360,37.53322,127.07813,1,생활방범
서울특별시 광진구 동일로 374 (중곡동),37.53389,127.0804,1,생활방범
서울특별시 광진구 동일로 44길 17 (군자동),37.5324,127.08056,1,생활방범
서울특별시 광진구 동일로 64길 20 (중곡동),37.53847,127.08098,1,생활방범
서울특별시 광진구 동일로10가길23 (자양동),37.53819,127.08047,1,생활방범
서울특별시 광진구 동일로10길 25 (자양동),37.52874,127.08112,1,생활방범
서울특별시 광진구 동일로10길 42 (자양동),37.52784,127.08441,1,생활방범
서울특별시 광진구 동일로10길 5 (자양동),37.53165,127.08508,1,생활방범
서울특별시 광진구 동일로10나길 18 (자양동),37.53279,127.08789,1,생활방범
서울특별시 광진구 동일로12길 20 (자양동),37.52967,127.07685,1,생활방범
서울특별시 광진구 동일로18가길 13 (자양동),37.5312,127.07792,1,생활방범
서울특별시 광진구 동일로18길 44 (자양동),37.53065,127.0805,1,생활방범
서울특별시 광진구 동일로18나길 24 (자양동),37.52969,127.08,1,생활방범
서울특별시 광진구 동일로20길 106 (자양동),37.52798,127.08025,1,생활방범
서울특별시 광진구 용마산로31길 31 (중곡동),37.53916,127.07676,1,생활방범
서울특별시 광진구 용마산로33길 25 (중곡동),37.55142,127.10198,1,생활방범
서울특별시 광진구 용마산로33길 41,37.55176,127.10351,1,생활방범
서울특별시 광진구 용마산로34길 15 (중곡동),37.56587,127.08828,1,생활방범
서울특별시 광진구 용마산로36길 22,37.55325,127.07326,1,생활방범
서울특별시 광진구 용마산로36길 28-10,37.54896,127.08596,1,생활방범
서울특별시 광진구 용마산로36길 44 (중곡동),37.54885,127.08664,1,생활방범
서울특별시 광진구 용마산로36길 66 (중곡동),37.55318,127.09836,1,생활방범
서울특별시 광진구 용마산로3길 13 (중곡동),37.53773,127.09167,1,생활방범
서울특별시 광진구 용마산로3길 38 (중곡동),37.52945,127.07533,1,생활방범
서울특별시 광진구 용마산로3길 98 (중곡동),37.5475,127.10123,1,생활방범
서울특별시 광진구 용마산로4길 26 (중곡동),37.53092,127.08629,1,생활방범
서울특별시 광진구 용마산로5길 40,37.53115,127.09033,1,생활방범
서울특별시 광진구 용마산로5길 40-22,37.53576,127.0744,1,생활방범
서울특별시 광진구 용마산로7길 59 (중곡동),37.53274,127.06292,1,생활방범
서울특별시 광진구 구의동 3-3,37.54456,127.07066,1,생활방범
서울특별시 광진구 중곡동 143-141,37.54154,127.06979,1,생활방범
서울특별시 광진구 중곡동 143-119,37.53017,127.08235,1,생활방범
서울특별시 광진구 중곡동 176-122,37.54928,127.09472,1,생활방범
서울특별시 광진구 중곡동 176-122,37.54812,127.09645,1,생활방범
서울특별시 광진구 중곡동 176-122,37.54794,127.09703,1,생활방범
서울특별시 광진구 중곡동 176-112,37.54788,127.09821,1,생활방범
서울특별시 광진구 구의동 3-17,37.54752,127.09835,1,생활방범
서울특별시 광진구 구의동 3-17,37.54636,127.09824,1,생활방범
서울특별시 광진구 구의동 3-17,37.53208,127.07441,1,생활방범
서울특별시 광진구 구의동 3-17,37.54595,127.10391,1,생활방범
서울특별시 광진구  천호대로102길 58 (군자동),37.54625,127.09874,1,생활방범
서울특별시 광진구  천호대로127길19,37.54657,127.09899,1,생활방범
서울특별시 광진구 강변역로 18,37.54927,127.10143,1,생활방범
서울특별시 광진구 강변역로 40-2,37.54977,127.10133,1,생활방범
서울특별시 광진구 강변역로 53,37.54434,127.09975,1,생활방범
서울특별시 광진구 광나루로 14길 26,37.54951,127.09911,1,생활방범
서울특별시 광진구 광나루로 14길 31,37.56228,127.09625,1,생활방범
서울특별시 광진구 광나루로 16길 18,37.56225,127.09615,1,생활방범
서울특별시 광진구 광나루로 19길51,37.56306,127.09618,1,생활방범
서울특별시 광진구 광나루로 389,37.5634,127.09636,1,생활방범
서울특별시 광진구 광나루로 38길 8,37.56513,127.09741,1,생활방범
서울특별시 광진구 아차산로49길 89 (구의동),37.55311,127.07134,1,쓰레기단속
서울특별시 광진구 아차산로51길 86-12 (구의동),37.53212,127.07975,1,쓰레기단속
"서울특별시 광진구 아차산로55길 23 (구의동, 신일아트빌라)",37.54855,127.0999,1,쓰레기단속
서울특별시 광진구 아차산로63길 31,37.52937,127.08278,1,쓰레기단속
서울특별시 광진구 아차산로73길 7-4 (광장동),37.55438,127.07306,1,쓰레기단속
서울특별시 광진구 용마산로 47 (중곡동),37.55755,127.07535,1,쓰레기단속
서울특별시 광진구 용마산로1길 69 (중곡동),37.54706,127.07027,1,쓰레기단속
서울특별시 광진구 용마산로1길 89 (중곡동),37.54611,127.07297,1,쓰레기단속
서울특별시 광진구 용마산로25길 22 (중곡동),37.54771,127.10574,1,쓰레기단속
서울특별시 광진구 용마산로28길 30 (중곡동),37.54748,127.08581,1,쓰레기단속
서울특별시 광진구 용마산로30길 37 (중곡동),37.56367,127.08014,1,쓰레기단속
서울특별시 광진구 용마산로32길 33 (중곡동),37.54512,127.09888,1,쓰레기단속
"서울특별시 광진구 자양로26길 59 (구의동, 한일익스프레스)",37.53776,127.06597,1,쓰레기단속
서울특별시 광진구 광나루로56길 85,37.55216,127.10268,1,재난재해
서울특별시 광진구 능동로 90,37.53823,127.08503,1,재난재해
서울특별시 광진구 동일로 403,37.53352,127.08097,1,재난재해
서울특별시 광진구 동일로 419,37.53343,127.0822,1,재난재해
서울특별시 광진구 신주소X,37.53514,127.0898,1,재난재해
서울특별시 광진구 아차산로361,37.55657,127.07508,1,재난재해
서울특별시 광진구 용마산로 127,37.55858,127.09451,1,재난재해
"서울특별시 광진구 뻥튀기골, 길목",37.53572,127.0641,1,재난재해
"서울특별시 광진구 아차산 능선, 긴골지구쪽",37.54152,127.10243,1,재난재해
"서울특별시 광진구 아차산 능선, 긴골지구쪽",37.53455,127.08044,1,재난재해
"서울특별시 광진구 아차산성, 구의지구쪽",37.55933,127.09283,1,재난재해
서울특별시 광진구 용마산로8가길 20-15 (중곡동),37.54307,127.08038,1,생활방범
서울특별시 광진구 용마산로8가길 26 (중곡동),37.52927,127.08455,1,생활방범
서울특별시 광진구 용마산로8길 10 (중곡동),37.54128,127.07085,1,생활방범
서울특별시 광진구 용마산로8길 66,37.54407,127.069,1,생활방범
서울특별시 광진구 용마산로8나길 36,37.54018,127.07056,1,생활방범
서울특별시 광진구 용마산로8다길 23 (중곡동),37.54262,127.06803,1,생활방범
서울특별시 광진구 용마산로8라길 30,37.54598,127.07554,1,생활방범
서울특별시 광진구 용마산로8마길 26,37.54328,127.06615,1,생활방범
서울특별시 광진구 워커힐로 32,37.54594,127.07175,1,생활방범
서울특별시 광진구 자양1동 859-1,37.55695,127.08218,1,생활방범
서울특별시 광진구 자양3동 784-2,37.55595,127.08323,1,생활방범
서울특별시 광진구 자양4동 199-4,37.55711,127.08395,1,생활방범
서울특별시 광진구 자양4동 553-22,37.56004,127.08322,1,생활방범
서울특별시 광진구 자양4동 74-21,37.56085,127.07503,1,생활방범
서울특별시 광진구 자양강변길 119,37.563,127.0758,1,생활방범
서울특별시 광진구 자양강변길 19 (자양동),37.56121,127.07836,1,생활방범
서울특별시 광진구 자양강변길 301,37.56122,127.08726,1,생활방범
서울특별시 광진구 자양강변길 73 (자양동),37.56461,127.08801,1,생활방범
서울특별시 광진구 자양동 57-2,37.56122,127.09048,1,생활방범
서울특별시 광진구 자양동 783-2,37.55402,127.09232,1,생활방범
서울특별시 광진구 자양로 117,37.55239,127.08843,1,생활방범
서울특별시 광진구 자양로 13길 31-8 (자양동),37.55093,127.09156,1,생활방범
서울특별시 광진구 자양로 237-1,37.53302,127.06226,1,생활방범
서울특별시 광진구 자양로 282,37.53613,127.06734,1,생활방범
서울특별시 광진구 자양로 35,37.53503,127.07975,1,생활방범
서울특별시 광진구 자양로 96,37.54025,127.08795,1,생활방범
서울특별시 광진구 자양로11길 11-1,37.5397,127.0894,1,생활방범
서울특별시 광진구 자양로11길 45-8 (자양동),37.55941,127.07917,1,생활방범
서울특별시 광진구 자양로13길 100 (자양동),37.54909,127.06891,1,생활방범
서울특별시 광진구 자양로13길 20,37.55659,127.07409,1,생활방범
서울특별시 광진구 자양로13길 41 (자양동),37.5403,127.07022,1,생활방범
서울특별시 광진구 자양로13길 41 (자양동),37.54379,127.10309,1,생활방범
서울특별시 광진구 자양로13길 73 (자양동),37.5392,127.07035,1,생활방범
서울특별시 광진구 자양로13나길 14 (자양동),37.53835,127.08328,1,생활방범
서울특별시 광진구 자양로13다길 34,37.54583,127.10428,1,생활방범
서울특별시 광진구 자양로13다길 34 (자양동),37.54796,127.10206,1,생활방범
서울특별시 광진구 자양로13다길10,37.54434,127.08591,1,생활방범
서울특별시 광진구 자양로15길 108 (자양동),37.54102,127.08724,1,생활방범
서울특별시 광진구 자양로15길 27,37.54125,127.08566,1,생활방범
서울특별시 광진구 자양로15길 56 (자양동),37.5416,127.08716,1,생활방범
서울특별시 광진구 자양로15길 6 (자양동),37.54093,127.08448,1,생활방범
서울특별시 광진구 자양로15길 72,37.53836,127.08644,1,생활방범
서울특별시 광진구 자양로15길84 (16~17구역 사이),37.5509,127.09596,1,생활방범
서울특별시 광진구 자양로18길 26 (구의동),37.53929,127.09104,1,생활방범
서울특별시 광진구 자양로18길 72 (구의동),37.53811,127.09205,1,생활방범
서울특별시 광진구 자양로18길6,37.55719,127.07383,1,생활방범
서울특별시 광진구 강변역로2길 18 (구의동),37.53631,127.06178,1,어린이보호
서울특별시 광진구 광나루로 448 (화양동),37.56606,127.09841,1,어린이보호
서울특별시 광진구 광나루로 532 (구의동),37.55259,127.0997,1,어린이보호
서울특별시 광진구 광나루로15길 23,37.55248,127.10065,1,어린이보호
서울특별시 광진구 광나루로30길 49 (화양동),37.55319,127.10116,1,어린이보호
서울특별시 광진구 광나루로30다길 3 (구의동),37.53298,127.07834,1,어린이보호
서울특별시 광진구 광나루로38길 73 (구의동),37.54136,127.09449,1,어린이보호
서울특별시 광진구 광나루로44길 32 (구의동),37.56273,127.07688,1,어린이보호
서울특별시 광진구 광나루로56길 5 (구의동),37.54917,127.09447,1,어린이보호
서울특별시 광진구 광장로1길 27 (광장동),37.56815,127.10103,1,어린이보호
서울특별시 광진구 광장로3길 19 (광장동),37.55493,127.10073,1,어린이보호
서울특별시 광진구 구의2동 613-38,37.53793,127.097,1,어린이보호
서울특별시 광진구 구의3동 215-10 교통섬,37.53473,127.09165,1,어린이보호
서울특별시 광진구 뚝섬로48길 52 (자양동),37.55517,127.08981,1,생활방범
서울특별시 광진구 뚝섬로49길 59 (자양동),37.56311,127.08768,1,생활방범
서울특별시 광진구 뚝섬로50길 28 (자양동),37.55792,127.09305,1,생활방범
서울특별시 광진구 뚝섬로50길 6 (자양동),37.5575,127.09348,1,생활방범
서울특별시 광진구 뚝섬로51길 24 (자양동),37.55765,127.09524,1,생활방범
서울특별시 광진구 뚝섬로52가길 10,37.55554,127.0933,1,생활방범
서울특별시 광진구 뚝섬로52가길 42,37.55675,127.09466,1,생활방범
서울특별시 광진구 뚝섬로52길 71,37.55679,127.09213,1,생활방범
