주소,위도,경도,CCTV 수량,설치목적
서울특별시 광진구 뚝섬로52다길 45 (자양동),37.56093,127.08881,1,생활방범
서울특별시 광진구 뚝섬로52마길 42-15 (자양동),37.56948,127.08873,1,생활방범
서울특별시 광진구 뚝섬로52마길 60 (자양동),37.55969,127.08838,1,생활방범
서울특별시 광진구 뚝섬로52마길 60 (자양동),37.5704,127.08834,1,생활방범
서울특별시 광진구 뚝섬로54길 24 (자양동),37.5702,127.08717,1,생활방범
서울특별시 광진구 뚝섬로54길 46 (자양동),37.55865,127.09526,1,생활방범
서울특별시 광진구 뚝섬로55길 19 (자양동),37.56025,127.09562,1,생활방범
서울특별시 광진구 뚝섬로56길 28 (자양동),37.55597,127.09077,1,생활방범
서울특별시 광진구 뚝섬로56길 35 (자양동),37.554,127.09032,1,생활방범
서울특별시 광진구 뚝섬로56길 59 (자양동),37.55445,127.08951,1,생활방범
서울특별시 광진구 뚝섬로56길47 (자양동),37.54622,127.06794,1,생활방범
서울특별시 광진구 뚝섬로57가길 55 (자양동),37.54284,127.06717,1,생활방범
서울특별시 광진구 뚝섬로57길 13 (자양동),37.54313,127.06824,1,생활방범
서울특별시 광진구 뚝섬로58가길 9,37.54225,127.06591,1,생활방범
서울특별시 광진구 뚝섬로58길 58,37.54374,127.07062,1,생활방범
서울특별시 광진구 뚝섬로58길 68,37.54559,127.06955,1,생활방범
서울특별시 광진구 뚝섬로59길 18 (자양동),37.54546,127.06867,1,생활방범
서울특별시 광진구 뚝섬로60길 6 (자양동),37.54629,127.06884,1,생활방범
서울특별시 광진구 뚝섬로62길 24 (자양동),37.54344,127.06754,1,생활방범
서울특별시 광진구 뚝섬로64길 14 (자양동),37.54631,127.07524,1,생활방범
서울특별시 광진구 뚝섬로64길 45,37.54521,127.07529,1,생활방범
서울특별시 광진구 뚝섬로64길 70 (자양동),37.56386,127.07873,1,생활방범
서울특별시 광진구 뚝섬로67길 23 (구의동),37.57105,127.08228,1,생활방범
서울특별시 광진구 뚝섬로681,37.55657,127.08958,1,생활방범
서울특별시 광진구 자양로19길 48-4 (자양동),37.55389,127.07374,1,생활방범
서울특별시 광진구 자양로19길 54 (자양동),37.5568,127.07304,1,생활방범
서울특별시 광진구 자양로209,37.56407,127.08241,1,생활방범
서울특별시 광진구 자양로21길 14 (자양동),37.55903,127.08689,1,생활방범
서울특별시 광진구 자양로21길 35 (자양동),37.55527,127.08225,1,생활방범
서울특별시 광진구 자양로22길 58(구의동),37.54088,127.09227,1,생활방범
서울특별시 광진구 자양로22길 61 (구의동),37.53444,127.07645,1,생활방범
서울특별시 광진구 자양로23길 65 (구의동),37.5324,127.08892,1,생활방범
서울특별시 광진구 자양로23길 86 (구의동),37.56878,127.08815,1,생활방범
서울특별시 광진구 자양로25길 14-1,37.5334,127.07285,1,생활방범
서울특별시 광진구 자양로26길 14 (구의동),37.53559,127.07052,1,생활방범
서울특별시 광진구 자양로26길 45-7,37.53163,127.07188,1,생활방범
서울특별시 광진구 자양로26길 91-14 (구의동),37.53901,127.06817,1,생활방범
서울특별시 광진구 자양로26길95,37.53489,127.06063,1,생활방범
서울특별시 광진구 자양로28길 14 (구의동),37.55287,127.07164,1,생활방범
서울특별시 광진구 자양로28길 73 (구의동),37.53515,127.06537,1,생활방범
서울특별시 광진구 자양로28길 98 (구의동),37.53533,127.06471,1,생활방범
서울특별시 광진구 자양로2길 29 (자양동),37.537,127.0682,1,생활방범
서울특별시 광진구 자양로2길 6 (자양동),37.53728,127.06603,1,생활방범
서울특별시 광진구 자양로30길 14,37.53744,127.06545,1,생활방범
서울특별시 광진구 자양로30길 29 (구의동),37.56358,127.07761,1,생활방범
서울특별시 광진구 자양로30길 43 (구의동),37.56765,127.08798,1,생활방범
서울특별시 광진구 자양로30길 79 (구의동),37.55984,127.07463,1,생활방범
서울특별시 광진구 자양로30길 87-10 (구의동),37.56122,127.07711,1,생활방범
서울특별시 광진구 자양로32길 31 (구의동),37.55775,127.08732,1,생활방범
서울특별시 광진구 자양로33길 44 (구의동),37.55596,127.08477,1,생활방범
서울특별시 광진구 자양로35길35,37.56267,127.07682,1,생활방범
서울특별시 광진구 자양로36길 11 (구의동),37.55633,127.08391,1,생활방범
서울특별시 광진구 자양로36길 17-12 (구의동),37.55348,127.08655,1,생활방범
서울특별시 광진구 자양로37가길 10 (구의동),37.56832,127.08397,1,생활방범
서울특별시 광진구 자양로37길 21 (구의동),37.5703,127.08057,1,생활방범
서울특별시 광진구 자양로37길 22-10 (구의동),37.55153,127.07047,1,생활방범
서울특별시 광진구 자양로37길 38,37.56608,127.0857,1,생활방범
서울특별시 광진구 자양로37길 38-6,37.56785,127.08384,1,생활방범
서울특별시 광진구 자양로37길 43,37.54108,127.08868,1,생활방범
서울특별시 광진구 자양로37길 85,37.55361,127.08979,1,생활방범
서울특별시 광진구 자양로38길 17-7,37.56943,127.08814,1,생활방범
서울특별시 광진구 자양로3가길 36 (자양동),37.54474,127.07139,1,생활방범
서울특별시 광진구 자양로3가길 37 (자양동),37.54691,127.07063,1,생활방범
서울특별시 광진구 자양로3길 16,37.54438,127.06715,1,생활방범
서울특별시 광진구 자양로3길 39-3 (자양동),37.54336,127.06656,1,생활방범
서울특별시 광진구 자양로3길 49 (자양동),37.54522,127.075,1,생활방범
서울특별시 광진구 자양로3길 7 (자양동),37.54796,127.10103,1,생활방범
서울특별시 광진구 자양로41길 26-9,37.54331,127.09552,1,생활방범
서울특별시 광진구 자양로42길 42-24 (구의동),37.54684,127.10225,1,생활방범
서울특별시 광진구 자양로42길 44 (구의동),37.54789,127.10278,1,생활방범
서울특별시 광진구 뚝섬로703-1,37.55232,127.07775,1,생활방범
서울특별시 광진구 면목로 127 (중곡동),37.55224,127.09192,1,생활방범
서울특별시 광진구 면목로 136-1,37.53991,127.09231,1,생활방범
서울특별시 광진구 면목로 172 (중곡동),37.54826,127.10568,1,생활방범
서울특별시 광진구 면목로 27 (군자동),37.53046,127.08507,1,생활방범
서울특별시 광진구 면목로 5길 36,37.53412,127.0627,1,생활방범
서울특별시 광진구 광나루로 517-10 (구의동),37.5665,127.09873,1,생활방범
서울특별시 광진구 광나루로13길 30 (군자동),37.55222,127.10066,1,생활방범
서울특별시 광진구 광나루로17길 14,37.5518,127.10104,1,생활방범
서울특별시 광진구 광나루로17길 14 (군자동),37.55107,127.10114,1,생활방범
서울특별시 광진구 광나루로17길 14-14 (군자동),37.55415,127.10133,1,생활방범
서울특별시 광진구 광나루로19길 31,37.55514,127.10163,1,생활방범
서울특별시 광진구 광나루로20가길 21 (화양동),37.55799,127.10262,1,생활방범
서울특별시 광진구 광나루로22가길 12,37.55169,127.10023,1,생활방범
서울특별시 광진구 광나루로22길 7,37.55997,127.10158,1,생활방범
서울특별시 광진구 광나루로24길 12 (화양동),37.56603,127.08499,1,생활방범
서울특별시 광진구 광나루로24길 53 (화양동),37.53683,127.06901,1,생활방범
서울특별시 광진구 광나루로26길 24 (화양동),37.55226,127.0998,1,생활방범
서울특별시 광진구 광나루로30가길 9 (구의동),37.5518,127.10085,1,생활방범
서울특별시 광진구 광나루로30길 80,37.54935,127.09482,1,생활방범
서울특별시 광진구 광나루로30다길 30,37.53512,127.06823,1,생활방범
서울특별시 광진구 광나루로36길 68 (구의동),37.55219,127.10132,1,생활방범
서울특별시 광진구 광나루로36길 9-9,37.55436,127.09722,1,생활방범
서울특별시 광진구 광나루로38길 27 (구의동),37.54751,127.07348,1,생활방범
서울특별시 광진구 광나루로38길 67 (구의동),37.53241,127.09219,1,생활방범
서울특별시 광진구 광나루로40길 17 (구의동),37.55904,127.09101,1,생활방범
서울특별시 광진구 광나루로40길 34 (구의동),37.55026,127.1012,1,생활방범
서울특별시 광진구 광나루로44길 32 (구의동),37.54656,127.0677,1,생활방범
서울특별시 광진구 광나루로44길 9 (구의동),37.54818,127.08567,1,생활방범
서울특별시 광진구 광나루로44길55,37.54509,127.07628,1,생활방범
서울특별시 광진구 광나루로52길 12,37.56104,127.09554,1,생활방범
서울특별시 광진구 광나루로52길 12 (구의동),37.54309,127.10214,1,생활방범
서울특별시 광진구 광나루로52길 12 (구의동),37.52996,127.08909,1,생활방범
서울특별시 광진구 광나루로52길 43 (구의동),37.55273,127.07023,1,생활방범
서울특별시 광진구 광나루로52길 66 (구의동),37.53636,127.07987,1,생활방범
서울특별시 광진구 광나루로52길 83 (구의동),37.53104,127.09198,1,생활방범
서울특별시 광진구 광나루로54길 20 (구의동),37.54164,127.09616,1,생활방범
서울특별시 광진구 광나루로56길 86 (구의동),37.55227,127.10308,1,생활방범
서울특별시 광진구 광나루로56길 86 (구의동),37.55194,127.10433,1,생활방범
서울특별시 광진구 광나루로595,37.55317,127.10353,1,생활방범
서울특별시 광진구 광장동 344-10,37.55436,127.10408,1,생활방범
서울특별시 광진구 광장동 381-44,37.55313,127.10056,1,생활방범
서울특별시 광진구 광장동 5-116,37.55288,127.10096,1,생활방범
서울특별시 광진구 면목로 74 (중곡동),37.5564,127.07821,1,생활방범
서울특별시 광진구 면목로 93 (중곡동),37.5436,127.08646,1,생활방범
서울특별시 광진구 면목로114,37.55552,127.08657,1,생활방범
서울특별시 광진구 자양로42길 53,37.544,127.09729,1,생활방범
서울특별시 광진구 자양로43길 123 (중곡동),37.54064,127.10001,1,생활방범
서울특별시 광진구 자양로43길 18 (구의동),37.54175,127.08725,1,생활방범
서울특별시 광진구 천호대로135길 16 (구의동),37.53975,127.07189,1,생활방범
서울특별시 광진구 천호대로136길 13,37.539,127.07046,1,생활방범
서울특별시 광진구 천호대로136길 43,37.53193,127.0663,1,생활방범
서울특별시 광진구 천호대로136길 64,37.55689,127.0796,1,생활방범
서울특별시 광진구 천호대로137길 10 (구의동),37.53587,127.09435,1,생활방범
서울특별시 광진구 천호대로137길 38 (구의동),37.54099,127.07156,1,생활방범
서울특별시 광진구 천호대로138길 40,37.53588,127.09526,1,생활방범
서울특별시 광진구 천호대로140길 60,37.56479,127.08457,1,생활방범
서울특별시 광진구 천호대로140길 60,37.53825,127.0709,1,생활방범
서울특별시 광진구 천호대로140길 60,37.53584,127.09573,1,생활방범
서울특별시 광진구 천호대로140길 60,37.56833,127.0783,1,생활방범
서울특별시 광진구 화양동 110-34,37.5666,127.07727,1,생활방범
서울특별시 광진구 강변역로53,37.53585,127.06771,1,시설물관리
서울특별시 광진구 광나루로 389,37.56417,127.09639,1,시설물관리
서울특별시 광진구 광나루로56길 85,37.53846,127.08145,1,시설물관리
서울특별시 광진구 능동로 10,37.54884,127.07079,1,시설물관리
서울특별시 광진구 능동로 110,37.54276,127.09832,1,시설물관리
서울특별시 광진구 능동로 110,37.55429,127.10341,1,시설물관리
서울특별시 광진구 능동로 120-1,37.5685,127.10315,1,시설물관리
서울특별시 광진구 능동로 419,37.54364,127.08566,1,시설물관리
서울특별시 광진구 능동로 90,37.54004,127.0842,1,시설물관리
서울특별시 광진구 신주소X,37.53781,127.08516,1,시설물관리
서울특별시 광진구 신주소X,37.5516,127.09071,1,시설물관리
서울특별시 광진구 아차산로 236,37.54365,127.06827,1,시설물관리
서울특별시 광진구 아차산로 370,37.54784,127.10198,1,시설물관리
서울특별시 광진구 아차산로 383,37.54389,127.09871,1,시설물관리
서울특별시 광진구 아차산로 397,37.54112,127.08699,1,시설물관리
서울특별시 광진구 자양로3길 7,37.54239,127.09119,1,시설물관리
서울특별시 광진구 천호대로 548,37.53749,127.0792,1,시설물관리
서울특별시 광진구 천호대로 549,37.53192,127.08564,1,시설물관리
서울특별시 광진구 천호대로 556,37.56314,127.08198,1,시설물관리
서울특별시 광진구 천호대로 661,37.55927,127.08418,1,시설물관리
서울특별시 광진구 화양동 4-14,37.56728,127.07706,1,시설물관리
서울특별시 광진구 강변역로 17 (구의동),37.56864,127.07794,1,쓰레기단속
서울특별시 광진구 광나루로20가길 14 (화양동),37.55817,127.10237,1,쓰레기단속
"서울특별시 광진구 광나루로38길 74 (구의동, 삼영)",37.53693,127.09503,1,쓰레기단속
서울특별시 광진구 광나루로40길 84 (구의동),37.53805,127.09238,1,쓰레기단속
서울특별시 광진구 광나루로44길 44 (구의동),37.55532,127.0836,1,쓰레기단속
서울특별시 광진구 광나루로52길 94 (구의동),37.53614,127.09467,1,쓰레기단속
서울특별시 광진구 자양로43길 47 (중곡동),37.54341,127.08151,1,생활방범
서울특별시 광진구 자양로43길 8 (구의동),37.54213,127.08167,1,생활방범
서울특별시 광진구 자양로43길 86 (중곡동),37.54172,127.08244,1,생활방범
서울특별시 광진구 자양로44가길 18 (구의동),37.55397,127.09783,1,생활방범
서울특별시 광진구 자양로44길 125 (구의동),37.5503,127.09655,1,생활방범
서울특별시 광진구 면목로11길 20 (중곡동),37.5379,127.07514,1,생활방범
서울특별시 광진구 면목로13길 17,37.56152,127.07653,1,생활방범
서울특별시 광진구 면목로15길30,37.562,127.08585,1,생활방범
서울특별시 광진구 면목로16길 10 (중곡동),37.56801,127.08445,1,생활방범
서울특별시 광진구 면목로182,37.54616,127.06708,1,생활방범
서울특별시 광진구 면목로1길 19 (군자동),37.54886,127.07274,1,생활방범
서울특별시 광진구 면목로38,37.55158,127.08611,1,생활방범
서울특별시 광진구 면목로5길 15 (군자동),37.53444,127.07663,1,생활방범
서울특별시 광진구 면목로5길 30-6 (군자동),37.53222,127.07833,1,생활방범
서울특별시 광진구 면목로5길 49 (군자동),37.53698,127.07668,1,생활방범
서울특별시 광진구 면목로5길 59 (군자동),37.54324,127.08784,1,생활방범
서울특별시 광진구 면목로6길 18 (군자동),37.53904,127.09366,1,생활방범
서울특별시 광진구 면목로9길31,37.54743,127.10428,1,생활방범
서울특별시 광진구 생활방범(아차산동행숲길),37.56019,127.08541,1,생활방범
서울특별시 광진구 생활방범(아차산사방댐),37.56802,127.08315,1,생활방범
서울특별시 광진구 생활방범(아차산어울림광장1),37.55837,127.09445,1,생활방범
서울특별시 광진구 생활방범(아차산어울림광장2),37.55271,127.08181,1,생활방범
서울특별시 광진구 신주소 없음,37.54052,127.08861,1,생활방범
서울특별시 광진구 아차산 순환도로 (광장동),37.53007,127.07797,1,생활방범
서울특별시 광진구 아차산로 200 (자양동),37.53568,127.06499,1,생활방범
서울특별시 광진구 아차산로 21길 109,37.53379,127.06779,1,생활방범
서울특별시 광진구 아차산로 23길 45,37.54507,127.07812,1,생활방범
서울특별시 광진구 아차산로 241,37.55191,127.0705,1,생활방범
서울특별시 광진구 아차산로 241 (화양동),37.54208,127.08734,1,생활방범
서울특별시 광진구 아차산로 288 (자양동),37.54752,127.1031,1,생활방범
서울특별시 광진구 아차산로 401-9,37.54327,127.08367,1,생활방범
서울특별시 광진구 아차산로 540 (광장동),37.55646,127.07347,1,생활방범
서울특별시 광진구 아차산로 636 (광장동),37.53655,127.07974,1,생활방범
서울특별시 광진구 아차산로 63길 17 (구의동),37.53858,127.07719,1,생활방범
서울특별시 광진구 아차산로 75길 9,37.53348,127.07674,1,생활방범
서울특별시 광진구 아차산로 78길 153 (광장동),37.53301,127.08395,1,생활방범
서울특별시 광진구 아차산로 78길 18,37.53859,127.07892,1,생활방범
서울특별시 광진구 아차산로 78길 90,37.53,127.08273,1,생활방범
서울특별시 광진구 광장동 5-119,37.55294,127.10113,1,생활방범
서울특별시 광진구 광장로 1 (광장동),37.55482,127.09804,1,생활방범
서울특별시 광진구 광장로 64 (광장동),37.55612,127.09824,1,생활방범
서울특별시 광진구 광장로 7길 27,37.55615,127.09763,1,생활방범
서울특별시 광진구 광장로1-20,37.55634,127.09679,1,생활방범
서울특별시 광진구 광장로1가길 13,37.55647,127.09634,1,생활방범
서울특별시 광진구 광장로1가길 31 (광장동),37.55664,127.09606,1,생활방범
서울특별시 광진구 광장로1가길 49 (광장동),37.55673,127.09677,1,생활방범
서울특별시 광진구 광장로1길 19 (광장동),37.56186,127.09082,1,생활방범
서울특별시 광진구 광장로1나길 16 (광장동),37.56812,127.09045,1,생활방범
서울특별시 광진구 광장로1나길 8,37.56788,127.09047,1,생활방범
서울특별시 광진구 광장로1다길 23,37.5676,127.08989,1,생활방범
서울특별시 광진구 광장로1다길 60 (광장동),37.55538,127.09912,1,생활방범
서울특별시 광진구 자양로44길 141-7 (구의동),37.55068,127.0888,1,생활방범
서울특별시 광진구 자양로44길 30-1 (구의동),37.54865,127.08901,1,생활방범
서울특별시 광진구 자양로44길 69 (구의동),37.55472,127.09471,1,생활방범
서울특별시 광진구 자양로44나길 26-14 (구의동),37.55442,127.09687,1,생활방범
서울특별시 광진구 자양로44나길 39 (구의동),37.55268,127.09535,1,생활방범
서울특별시 광진구 자양로45길 13 (구의동),37.55371,127.09395,1,생활방범
서울특별시 광진구 자양로45길 65 (중곡동),37.55216,127.09314,1,생활방범
서울특별시 광진구 자양로45길 89 (중곡동),37.54752,127.0908,1,생활방범
서울특별시 광진구 자양로47길 11 (구의동),37.54903,127.08717,1,생활방범
서울특별시 광진구 자양로48길 20 (구의동),37.53605,127.09106,1,생활방범
서울특별시 광진구 자양로49길 15-2 (구의동),37.53709,127.09381,1,생활방범
서울특별시 광진구 자양로4가길6-10,37.53806,127.09369,1,생활방범
서울특별시 광진구 자양로4길 12-1 (자양동),37.53723,127.09341,1,생활방범
서울특별시 광진구 자양로4나길 31 (자양동),37.53793,127.08954,1,생활방범
서울특별시 광진구 자양로51길 10-9 (구의동),37.53882,127.09806,1,생활방범
서울특별시 광진구 자양로51길 11 (구의동),37.5535,127.09945,1,생활방범
서울특별시 광진구 자양로51길 28,37.54011,127.09063,1,생활방범
서울특별시 광진구 자양로51길 46,37.54484,127.08838,1,생활방범
서울특별시 광진구 자양로52길 11 (구의동),37.53823,127.09069,1,생활방범
서울특별시 광진구 자양로53길 10 (구의동),37.55291,127.07236,1,생활방범
서울특별시 광진구 자양로53길21,37.55586,127.07582,1,생활방범
서울특별시 광진구 자양로54길 11 (구의동),37.55222,127.07253,1,생활방범
서울특별시 광진구 자양로5길 13 (자양동),37.55434,127.07299,1,생활방범
서울특별시 광진구 자양로6길 40 (자양동),37.55163,127.06949,1,생활방범
서울특별시 광진구 자양로9길 24-3 (자양동),37.55755,127.07348,1,생활방범
서울특별시 광진구 자양번영로 3길 27 (자양동),37.54133,127.08318,1,생활방범
서울특별시 광진구 자양번영로 7길 3,37.5371,127.08072,1,생활방범
서울특별시 광진구 자양번영로 81 (자양동),37.53646,127.07895,1,생활방범
서울특별시 광진구 자양번영로11길 29 (자양동),37.53325,127.08472,1,생활방범
서울특별시 광진구 자양번영로11길 37-14 (자양동),37.5326,127.07559,1,생활방범
서울특별시 광진구 자양번영로11길 4-9 (자양동),37.53227,127.07682,1,생활방범
서울특별시 광진구 자양번영로13길 32 (자양동),37.53242,127.08898,1,생활방범
서울특별시 광진구 광장로1길 23 (광장동),37.5629,127.09129,1,쓰레기단속
서울특별시 광진구 광진구아차산로21길 64-43 (화양동),37.53566,127.09456,1,쓰레기단속
서울특별시 광진구 광진구천호대로120길16,37.53554,127.09432,1,쓰레기단속
서울특별시 광진구 군자로 129-5 (군자동),37.56889,127.08303,1,쓰레기단속
서울특별시 광진구 군자로 15 (화양동),37.54778,127.09034,1,쓰레기단속
서울특별시 광진구 군자로13길 6 (군자동),37.5589,127.07731,1,쓰레기단속
서울특별시 광진구 긴고랑로13길 33 (중곡동),37.563,127.08316,1,쓰레기단속
서울특별시 광진구 긴고랑로2길 25 (중곡동 마을마당),37.54286,127.08304,1,쓰레기단속
서울특별시 광진구 긴고랑로30길 16 (중곡동),37.54781,127.09028,1,쓰레기단속
서울특별시 광진구 긴고랑로4길 5 (중곡동),37.53771,127.08791,1,쓰레기단속
서울특별시 광진구 능동로17길 53 (화양동),37.53855,127.08581,1,쓰레기단속
서울특별시 광진구 능동로36길 60 (능동),37.5494,127.08909,1,쓰레기단속
서울특별시 광진구 능동로57길 30-5 (중곡동),37.55232,127.08185,1,쓰레기단속
서울특별시 광진구 광장로1다길31 (광장동),37.55512,127.09971,1,생활방범
서울특별시 광진구 광장로3길 18-21 (광장동),37.55491,127.10038,1,생활방범
서울특별시 광진구 광장로3길 22 (광장동),37.54763,127.10685,1,생활방범
서울특별시 광진구 광장로5길 12 (광장동),37.54353,127.10244,1,생활방범
서울특별시 광진구 광장로5길 25-1,37.55186,127.08945,1,생활방범
서울특별시 광진구 광장로77,37.54513,127.08799,1,생활방범
서울특별시 광진구 광장로7길 24 (광장동),37.54594,127.08629,1,생활방범
서울특별시 광진구 광장로7길 7 (광장동),37.53272,127.09313,1,생활방범
서울특별시 광진구 광장로89,37.53505,127.09314,1,생활방범
서울특별시 광진구 광장로9길 6 (광장동),37.53777,127.09639,1,생활방범
서울특별시 광진구 구의1동 668-5,37.53382,127.0923,1,생활방범
서울특별시 광진구 구의강변로 69,37.54911,127.07546,1,생활방범
서울특별시 광진구 구의강변로3가길 3 (구의동),37.5636,127.08286,1,생활방범
서울특별시 광진구 구의강변로3길 39 (구의동),37.56151,127.07476,1,생활방범
서울특별시 광진구 구의동 4-20,37.5586,127.08045,1,생활방범
서울특별시 광진구 구의동 624-1,37.55253,127.0897,1,생활방범
서울특별시 광진구 구의로 13-6 (구의동),37.54112,127.06779,1,생활방범
서울특별시 광진구 구의로 19,37.54097,127.07129,1,생활방범
서울특별시 광진구 구의로 56 (구의동),37.54205,127.07144,1,생활방범
서울특별시 광진구 구의로 65 (구의동),37.54087,127.07092,1,생활방범
서울특별시 광진구 구의로 7,37.56503,127.0807,1,생활방범
서울특별시 광진구 구의로10길 12 (구의동),37.53164,127.08351,1,생활방범
서울특별시 광진구 구의로11길 28 (구의동),37.53206,127.08548,1,생활방범
서울특별시 광진구 구의로16길 36 (구의동),37.56756,127.085,1,생활방범
서울특별시 광진구 구의로1길 12 (구의동),37.54418,127.08479,1,생활방범
서울특별시 광진구 아차산로192,37.53146,127.07656,1,생활방범
서울특별시 광진구 아차산로21길 47 (화양동),37.5331,127.08887,1,생활방범
서울특별시 광진구 아차산로21길 62,37.53414,127.06977,1,생활방범
서울특별시 광진구 아차산로21길 97(화양동),37.53339,127.06856,1,생활방범
서울특별시 광진구 아차산로22길 27 (자양동),37.53546,127.07558,1,생활방범
서울특별시 광진구 아차산로23길 23-5,37.53654,127.06164,1,생활방범
서울특별시 광진구 아차산로23길 68 (화양동),37.53709,127.06808,1,생활방범
서울특별시 광진구 아차산로24길 17,37.53782,127.06621,1,생활방범
서울특별시 광진구 아차산로25길 20-9 (화양동),37.55733,127.08311,1,생활방범
서울특별시 광진구 아차산로25길 27 (화양동),37.56639,127.08069,1,생활방범
서울특별시 광진구 아차산로25길 27 (화양동),37.56557,127.08191,1,생활방범
서울특별시 광진구 아차산로25길 48 (화양동),37.56792,127.08703,1,생활방범
서울특별시 광진구 아차산로25길 76 (화양동),37.54519,127.07214,1,생활방범
서울특별시 광진구 아차산로27길 20,37.54412,127.06976,1,생활방범
서울특별시 광진구 아차산로27길 45-6 (화양동),37.54434,127.07164,1,생활방범
서울특별시 광진구 아차산로27길 60,37.56516,127.08076,1,생활방범
서울특별시 광진구 아차산로30길 39 (자양동),37.56539,127.07831,1,생활방범
서울특별시 광진구 아차산로30길18,37.55998,127.08465,1,생활방범
서울특별시 광진구 아차산로31길 14 (화양동),37.563,127.0841,1,생활방범
서울특별시 광진구 아차산로31길 14 (화양동),37.57102,127.08052,1,생활방범
서울특별시 광진구 아차산로32길 17 (자양동),37.55844,127.09037,1,생활방범
